valorObjetivoLento,valorObjetivoRapido,porcentajeRed,Grupo,Tipo
124.0688,125.0977987,38.60606157,100,Lenta
128.9610995,129.7072982,32.51643147,100,Lenta
130.7022,131.8645,33.51753465,100,Lenta
124.8401,125.9304961,26.46203998,100,Lenta
124.3448991,125.4783973,36.42277999,100,Lenta
121.6102,122.8399459,41.03416241,100,Lenta
119.4284,120.5335987,41.72527316,100,Lenta
112.4162982,113.771053,38.06141707,100,Lenta
115.2561999,116.5622985,40.02208532,100,Lenta
119.9474,121.6884947,46.77288948,100,Lenta
127.9193,129.1006866,43.39107546,100,Lenta
122.4399,123.6418984,40.00441,100,Lenta
129.9016,131.1856973,36.59290904,100,Lenta
120.6416992,121.9091946,33.14975307,100,Lenta
125.4421,126.7634998,34.29505865,100,Lenta
121.5516,122.8595974,40.83764613,100,Lenta
116.938,118.1309965,44.27485063,100,Lenta
119.8735,120.878795,40.79490654,100,Lenta
125.1394,126.5613998,36.97389647,100,Lenta
126.4904,127.6588992,36.15910057,100,Lenta
120.0067,120.9459986,33.01993997,100,Lenta
130.9847,132.0583,40.04837883,100,Lenta
121.7342,122.7955992,36.56204516,100,Lenta
124.2855,125.3581,40.53237154,100,Lenta
122.5974,123.8859932,30.95251505,100,Lenta
120.1971,121.2290817,42.2670296,100,Lenta
126.7627,128.1281995,37.43305267,100,Lenta
122.4428,123.9588887,36.22611399,100,Lenta
126.6111996,127.9866991,32.19506834,100,Lenta
129.1086,130.045,42.54595684,100,Lenta
128.0655,129.0829969,33.87348619,100,Lenta
126.51,127.6631805,32.03323822,100,Lenta
121.9613,122.9463994,32.59672814,100,Lenta
129.7240994,130.907999,36.68900632,100,Lenta
121.4351,122.5102468,38.41980382,100,Lenta
126.3361,127.3449992,38.29657339,100,Lenta
131.4756,132.5431978,38.10521618,100,Lenta
123.5424,125.0792974,40.04466717,100,Lenta
132.5111,133.3817979,36.37187786,100,Lenta
122.7273,123.7178935,46.72910461,100,Lenta
124.3079,125.7033982,40.58266395,100,Lenta
118.0082,118.9248937,35.95094835,100,Lenta
130.2360983,131.6463988,35.17854144,100,Lenta
126.6822,128.0553977,36.52646246,100,Lenta
125.4539,126.7911986,37.5002055,100,Lenta
120.4928,121.2899022,45.18432587,100,Lenta
118.2612,119.4885962,35.96266747,100,Lenta
128.3798973,129.5952998,36.45578764,100,Lenta
122.5801995,123.6197972,45.14092042,100,Lenta
111.364,112.9590972,50.73280986,100,Lenta
127.4859,129.2508978,33.37327895,100,Lenta
122.966,123.6689,42.20512232,100,Lenta
125.1074,125.8888,37.57794812,100,Lenta
127.7935,128.9580952,26.74705412,100,Lenta
124.5519996,125.5710992,33.42114175,100,Lenta
123.3528,124.8068999,37.63919011,100,Lenta
122.3314,123.2410296,37.62115625,100,Lenta
121.471499,122.7323974,38.6172456,100,Lenta
120.4083,122.4207989,43.50582263,100,Lenta
120.7035,121.5929967,40.80378962,100,Lenta
126.22,127.6283997,38.03514157,100,Lenta
125.3020998,126.9588988,41.0779776,100,Lenta
130.3914,131.5828999,38.18903741,100,Lenta
125.7737996,126.9372936,28.29336313,100,Lenta
124.8323,125.9893989,39.19414117,100,Lenta
126.7653,127.8203979,42.36502655,100,Lenta
126.2355,127.6140999,42.47736196,100,Lenta
126.5621999,127.3650963,42.75912853,100,Lenta
123.8336,124.8276964,34.20284574,100,Lenta
131.5306,132.4159944,36.5171926,100,Lenta
123.5654,124.8461977,39.21023994,100,Lenta
123.6882,125.2009944,40.51867661,100,Lenta
119.943,121.3533982,43.93767019,100,Lenta
115.6338981,116.6319999,37.24896876,100,Lenta
127.0405,128.4172942,41.2487369,100,Lenta
120.9318,122.1700999,44.2350054,100,Lenta
124.5637,125.7518992,35.77644722,100,Lenta
123.7689,125.0580979,41.31099051,100,Lenta
121.3281,122.9823973,33.82402032,100,Lenta
122.2153,123.6112975,39.83812476,100,Lenta
125.3872,126.5690418,39.97030764,100,Lenta
124.0953999,124.9976943,42.24580469,100,Lenta
127.9867999,129.1044991,40.83759499,100,Lenta
127.8763,129.4618982,51.12926088,100,Lenta
135.0672,136.3469719,34.16908373,100,Lenta
126.212,127.5370944,37.45589623,100,Lenta
125.0262,126.038095,44.92640626,100,Lenta
116.3707,117.5968997,46.90073641,100,Lenta
127.0302971,128.2775933,43.31901903,100,Lenta
122.3886,123.8244981,44.08078339,100,Lenta
125.1522,126.2237038,37.71746871,100,Lenta
126.8541982,128.1492003,32.86063089,100,Lenta
123.1388,124.6089991,42.31712773,100,Lenta
120.482,121.5342992,44.96548523,100,Lenta
111.5783,112.8338996,40.486971,100,Lenta
130.9631,132.0523972,39.89251038,100,Lenta
130.128,131.5938985,44.61594249,100,Lenta
128.9756,130.5557992,33.19877332,100,Lenta
122.3924,123.4388984,39.17982076,100,Lenta
122.3135974,123.2104991,36.72726616,100,Lenta
124.0688,125.0977987,52.68971861,100,Rapida
128.9610995,129.7072982,42.85956658,100,Rapida
130.7022,131.8645,41.49665146,100,Rapida
124.8401,125.9304961,37.45533358,100,Rapida
124.3448991,125.4783973,44.84352102,100,Rapida
121.6102,122.8399459,47.70057592,100,Rapida
119.4284,120.5335987,52.1077832,100,Rapida
112.4162982,113.771053,48.84553806,100,Rapida
115.2561999,116.5622985,49.53230914,100,Rapida
119.9474,121.6884947,55.70834235,100,Rapida
127.9193,129.1006866,51.14374992,100,Rapida
122.4399,123.6418984,44.07742814,100,Rapida
129.9016,131.1856973,48.40433338,100,Rapida
120.6416992,121.9091946,48.79524828,100,Rapida
125.4421,126.7634998,43.50083689,100,Rapida
121.5516,122.8595974,51.66855464,100,Rapida
116.938,118.1309965,52.64299926,100,Rapida
119.8735,120.878795,49.67045016,100,Rapida
125.1394,126.5613998,45.5562549,100,Rapida
126.4904,127.6588992,44.83196022,100,Rapida
120.0067,120.9459986,45.41527348,100,Rapida
130.9847,132.0583,45.24482999,100,Rapida
121.7342,122.7955992,50.24507642,100,Rapida
124.2855,125.3581,54.49198769,100,Rapida
122.5974,123.8859932,41.92295969,100,Rapida
120.1971,121.2290817,53.72840444,100,Rapida
126.7627,128.1281995,45.73786633,100,Rapida
122.4428,123.9588887,43.20599071,100,Rapida
126.6111996,127.9866991,39.09861383,100,Rapida
129.1086,130.045,46.44254451,100,Rapida
128.0655,129.0829969,48.53041276,100,Rapida
126.51,127.6631805,42.51242259,100,Rapida
121.9613,122.9463994,47.33898863,100,Rapida
129.7240994,130.907999,46.60053027,100,Rapida
121.4351,122.5102468,49.69569601,100,Rapida
126.3361,127.3449992,50.7840278,100,Rapida
131.4756,132.5431978,49.43762528,100,Rapida
123.5424,125.0792974,56.39431176,100,Rapida
132.5111,133.3817979,44.57636564,100,Rapida
122.7273,123.7178935,56.48386549,100,Rapida
124.3079,125.7033982,47.93258252,100,Rapida
118.0082,118.9248937,42.29266408,100,Rapida
130.2360983,131.6463988,45.90500191,100,Rapida
126.6822,128.0553977,45.69321558,100,Rapida
125.4539,126.7911986,46.90825979,100,Rapida
120.4928,121.2899022,53.8040725,100,Rapida
118.2612,119.4885962,45.62390075,100,Rapida
128.3798973,129.5952998,45.09934591,100,Rapida
122.5801995,123.6197972,53.45640166,100,Rapida
111.364,112.9590972,59.26038499,100,Rapida
127.4859,129.2508978,42.51499369,100,Rapida
122.966,123.6689,54.41409781,100,Rapida
125.1074,125.8888,48.62467991,100,Rapida
127.7935,128.9580952,38.65334335,100,Rapida
124.5519996,125.5710992,46.90814679,100,Rapida
123.3528,124.8068999,46.98464214,100,Rapida
122.3314,123.2410296,48.67070154,100,Rapida
121.471499,122.7323974,51.01080015,100,Rapida
120.4083,122.4207989,52.23628143,100,Rapida
120.7035,121.5929967,53.45170271,100,Rapida
126.22,127.6283997,50.94586926,100,Rapida
125.3020998,126.9588988,53.35689311,100,Rapida
130.3914,131.5828999,44.28039751,100,Rapida
125.7737996,126.9372936,44.33343921,100,Rapida
124.8323,125.9893989,49.44793345,100,Rapida
126.7653,127.8203979,47.00064564,100,Rapida
126.2355,127.6140999,54.68797993,100,Rapida
126.5621999,127.3650963,52.34057451,100,Rapida
123.8336,124.8276964,48.22187134,100,Rapida
131.5306,132.4159944,48.67503619,100,Rapida
123.5654,124.8461977,50.50118915,100,Rapida
123.6882,125.2009944,50.68122228,100,Rapida
119.943,121.3533982,47.81327255,100,Rapida
115.6338981,116.6319999,49.26228644,100,Rapida
127.0405,128.4172942,53.5303681,100,Rapida
120.9318,122.1700999,50.84188783,100,Rapida
124.5637,125.7518992,43.72847094,100,Rapida
123.7689,125.0580979,55.69574856,100,Rapida
121.3281,122.9823973,44.12484149,100,Rapida
122.2153,123.6112975,48.31095665,100,Rapida
125.3872,126.5690418,44.67490665,100,Rapida
124.0953999,124.9976943,50.40155864,100,Rapida
127.9867999,129.1044991,48.83532122,100,Rapida
127.8763,129.4618982,55.42214287,100,Rapida
135.0672,136.3469719,39.86683001,100,Rapida
126.212,127.5370944,43.78656639,100,Rapida
125.0262,126.038095,53.22020683,100,Rapida
116.3707,117.5968997,58.2583106,100,Rapida
127.0302971,128.2775933,50.78704858,100,Rapida
122.3886,123.8244981,54.08480981,100,Rapida
125.1522,126.2237038,46.08262425,100,Rapida
126.8541982,128.1492003,41.65653661,100,Rapida
123.1388,124.6089991,54.63410494,100,Rapida
120.482,121.5342992,56.04808421,100,Rapida
111.5783,112.8338996,48.3723888,100,Rapida
130.9631,132.0523972,53.15210967,100,Rapida
130.128,131.5938985,51.10401969,100,Rapida
128.9756,130.5557992,44.80648071,100,Rapida
122.3924,123.4388984,46.54434128,100,Rapida
122.3135974,123.2104991,49.35448957,100,Rapida
368.0553987,368.053699,35.86583363,300,Lenta
369.7723,369.6115986,38.11795888,300,Lenta
361.8378,361.8754997,35.21116572,300,Lenta
364.2319997,364.4829995,36.79666004,300,Lenta
368.9909,369.3746999,35.82639725,300,Lenta
359.4943,359.3525987,38.70451168,300,Lenta
353.1950988,353.2728884,43.06293136,300,Lenta
363.3976,363.8543,41.97007623,300,Lenta
362.8637,363.3191993,37.89155215,300,Lenta
363.6853,364.0243991,37.61147446,300,Lenta
370.4608997,370.5987917,31.26668194,300,Lenta
374.7016992,374.4327999,33.31045114,300,Lenta
382.8896995,382.9886969,34.41159425,300,Lenta
380.3378,380.5919,37.46121723,300,Lenta
359.273,359.1111997,45.2608032,300,Lenta
365.2312,365.4347709,44.60358851,300,Lenta
379.0509,378.7042998,35.37978034,300,Lenta
361.3365,361.297299,35.89803406,300,Lenta
355.6936,355.700499,39.62644101,300,Lenta
347.4569,347.2746994,40.2503674,300,Lenta
372.4601,372.4936999,38.55737385,300,Lenta
374.9384,374.9383997,42.26424775,300,Lenta
363.1153,362.6184923,40.6764398,300,Lenta
365.2903,365.2630993,37.39484694,300,Lenta
370.9728,370.9653991,36.80638646,300,Lenta
367.9973,367.9059987,40.49919601,300,Lenta
371.7611,372.1079994,36.44386926,300,Lenta
375.8931997,376.2384975,36.91398938,300,Lenta
386.1124997,386.4309987,33.74352905,300,Lenta
372.8851997,373.0833994,35.60381638,300,Lenta
366.6156983,366.6156991,39.43848061,300,Lenta
379.2715992,378.8204992,40.24510649,300,Lenta
370.4604999,370.973999,38.11256096,300,Lenta
361.7088,362.196999,39.1256215,300,Lenta
369.0895995,369.0889998,32.63657412,300,Lenta
382.1217,382.1217,35.94641797,300,Lenta
369.1748,369.5168992,35.56725888,300,Lenta
389.3962,389.4512999,37.2326215,300,Lenta
371.8252992,371.6150983,32.74844634,300,Lenta
380.947,380.9469774,36.59298501,300,Lenta
353.8609998,353.9128999,39.38533834,300,Lenta
358.4666982,358.4667,36.42850386,300,Lenta
353.7602,353.8473991,37.54203984,300,Lenta
369.631,369.7189999,38.16763029,300,Lenta
368.8372,368.9592999,40.35331598,300,Lenta
377.3467997,378.0403983,36.24090351,300,Lenta
355.6201,355.5746998,43.19547033,300,Lenta
359.4515993,359.8242954,42.38245611,300,Lenta
367.9545998,367.9739998,38.14590663,300,Lenta
371.0709,370.7947999,37.71764865,300,Lenta
383.6992997,383.2441994,38.64691664,300,Lenta
368.4668,368.4472997,40.47256281,300,Lenta
377.1004,376.950299,36.17198171,300,Lenta
349.7448,349.7479991,42.81881986,300,Lenta
359.8247999,359.9365998,39.60635391,300,Lenta
373.2646,373.4305995,38.99460836,300,Lenta
361.6902,362.2545994,41.52729918,300,Lenta
367.0581,367.2228999,36.7696217,300,Lenta
367.9396,368.0871929,41.35743174,300,Lenta
368.5469,369.0872995,39.85155588,300,Lenta
363.2750995,363.4487998,36.51319806,300,Lenta
364.3330988,364.504304,36.29398645,300,Lenta
364.5016,364.3084992,38.16779338,300,Lenta
374.8741998,374.9345,40.02242158,300,Lenta
364.1676,364.3705989,32.20966093,300,Lenta
352.6248997,352.5049992,40.3785442,300,Lenta
376.6715992,376.6772996,43.91942142,300,Lenta
376.8631,377.0916999,36.89490877,300,Lenta
361.4227999,361.4830998,39.32291739,300,Lenta
365.9287997,366.0026024,37.2937145,300,Lenta
372.5695,372.9847941,42.78192307,300,Lenta
354.0009998,354.1027992,45.80086501,300,Lenta
367.7946,367.9746975,35.32340181,300,Lenta
362.936,363.0821995,37.41824571,300,Lenta
363.3376,363.4415951,31.35578603,300,Lenta
382.9563,382.9922998,35.28985848,300,Lenta
368.523,368.7566993,36.87050027,300,Lenta
363.7349,364.3753037,39.10857956,300,Lenta
368.6853,368.6431997,32.66399491,300,Lenta
367.4071999,367.5353995,39.60473936,300,Lenta
375.9329,375.7494907,34.07801646,300,Lenta
368.501,368.5630995,34.39871198,300,Lenta
351.4402997,351.1543,38.33272859,300,Lenta
377.2395,377.4536,36.42350924,300,Lenta
371.7826,372.2159,36.61643082,300,Lenta
368.7235,368.7054988,32.83783675,300,Lenta
375.1552,375.202801,34.39665873,300,Lenta
376.5564993,376.4153992,40.85112911,300,Lenta
359.3542,359.5173,43.39744015,300,Lenta
364.3827,364.6034977,36.66992428,300,Lenta
367.9969,368.0987993,40.18939318,300,Lenta
373.537,373.6371988,33.91989904,300,Lenta
357.944,357.9439527,44.66260785,300,Lenta
388.9011997,388.8821996,30.53286439,300,Lenta
366.5852997,366.5949996,43.41354139,300,Lenta
369.9333,370.1714685,35.87843062,300,Lenta
366.6579,367.1223994,36.48282683,300,Lenta
361.0508999,360.9386992,37.3475948,300,Lenta
358.7336,359.2980973,39.06926532,300,Lenta
370.1941,369.9897603,40.09334066,300,Lenta
368.0553987,368.053699,47.76353405,300,Rapida
